

# APP CONFIG
# ConfigID    , roomId     , Raspberry ID       , multiReadMode
# config1     , hugo       , 00000000deec2469   , cancel
# config2     , salon      , 000000008e3c2b91   , next

# CARDS
# Card Id   , Command                                              , Mode       , Comment
# Command cards
0013397903  , playpause                                            , Command    ,
0013403195  , next                                                 , Command    ,
0013354327  , volume/+5                                            , Command    ,
0005690629  , volume/-5                                            , Command    ,

# For Parents  , Command                                           , Mode       , Comment
0013365376  , spotify/now/spotify:album:4yYVqX2KierVI3nDV0M2UL     ,            , M - Lettre Infinie
0003586576  , spotify/now/spotify:album:45Hm9e77uZVaRnEIYzzpzM     ,            , Adebert 2
0013381409  , spotify/now/spotify:album:3qU4wXm0Qngbtnr5PiLbFX     ,            , Caravan Palace
0013356493  , spotify/now/spotify:album:5lFcL4pj96ZRsoIiHpFl79     ,            , Shaka Ponk
0005585628  , spotify/now/spotify:album:0bUTHlWbkSQysoM3VsWldT     ,            , Gorillaz
0013343924  , spotify/now/spotify:album:3bRM4GQgoFjBRRzhp87Ugb     ,            , Kavinsky
0005690638  , tunein/play/24875                                    ,            , Radio France Inter
0013385899  , tunein/play/17696                                    ,            , Radio Nova
0005589167  , tunein/play/50486                                    ,            , Radio RTL2
0013336496  , tunein/play/2960                                     ,            , Radio Nostalgie

# For hugo  , Command                                              , Mode       , Comment
0013200813  , spotify/now/spotify:album:1xhy7WWxO28XoPKuFlnxSZ     , ClearQueue , Aldebert Enfantillage 1
0013352322  , spotify/now/spotify:album:45Hm9e77uZVaRnEIYzzpzM     , ClearQueue , Aldebert Enfantillage 2
0013362342  , spotify/now/spotify:album:77kv2o5PJeW3mim1yWPiMA     , ClearQueue , Aldebert Enfantillage 3
0013177875  , spotify/now/spotify:album:3qU4wXm0Qngbtnr5PiLbFX     , ClearQueue , Caravan Palace
0013397291  , spotify/now/spotify:track:35VKLRwEjuR5IuFyGqjMaf     , ClearQueue , Les petits poissons
0013199764  , spotify/now/spotify:track:7zwcj8LYBpHfcPTgR5LkFg     , ClearQueue , Bateau sur l'eau
0013400272  , spotify/now/spotify:track:3yCoWlqfp2wnOS4PeNsADE     , ClearQueue , Pirouette Cacahuete
0013337950  , spotify/now/spotify:track:16nCFJAHubC7sj9LsTt3KF     , ClearQueue , Un grand Cerf
0013385163  , spotify/now/spotify:track:7IDzwsobKLjgaqg6keknrE     , ClearQueue , Planter les choux
0013353316  , spotify/now/spotify:track:2eu7C32YZKEyILfPHPwVa3     , ClearQueue , Coucou Hibou

# To be checked
#playlist doesn't work
0013193487  , spotify/now/spotify:user:spotify:playlist:37i9dQZF1DWXTHBOfJ8aI7  ,            , Légendes du Rock
0013186464  , spotify/now/spotify:user:spotify:playlist:5p0Mw9D1i1EjkJyIafFsvH  ,            , Hugo Dance Hugo Go Go

# To assign

#0005686687  ,      ,  , Medusa
#0013377637  ,      ,  , Pompier
#0013350280  ,      ,  , Plouf
#0013375526  ,      ,  , Shaka Ponk
#0015141595  ,      ,  , Elefunk
#0013381471  ,      ,  , Mystico
#0015141710  ,      ,  , Nez-licoptere
#0013375443  ,      ,  , Lion
#0013379816  ,      ,  , Mr Oizo
#0013377441  ,      ,  , Mice Mobile
#0015141564  ,      ,  , Spirale
#0013379825  ,      ,  , Clowny
#0013209651  ,      ,  , Enaf
#0013338744  ,      ,  , Croc odile
#0013249903  ,      ,  , Mr Bato
#0013247975  ,      ,  , Lapin



